name: hipts
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - ca-certificates=2023.01.10=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - ncurses=6.4=h6a678d5_0
  - openssl=1.1.1t=h7f8727e_0
  - pip=23.0.1=py39h06a4308_0
  - python=3.9.13=haa1d7c7_2
  - readline=8.2=h5eee18b_0
  - setuptools=66.0.0=py39h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - wheel=0.38.4=py39h06a4308_0
  - xz=5.4.2=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
    - antlr4-python3-runtime==4.9.3
    - anyio==4.0.0
    - appdirs==1.4.4
    - argon2-cffi==23.1.0
    - argon2-cffi-bindings==21.2.0
    - arrow==1.3.0
    - astor==0.8.1
    - asttokens==2.4.1
    - async-lru==2.0.4
    - attrs==23.1.0
    - autograd==1.5
    - autograd-gamma==0.5.0
    - babel==2.13.1
    - beautifulsoup4==4.12.2
    - bleach==6.1.0
    - braceexpand==0.1.7
    - certifi==2023.5.7
    - cffi==1.16.0
    - charset-normalizer==3.1.0
    - click==8.1.3
    - comm==0.2.0
    - concurrentbuffer==0.0.8
    - contourpy==1.0.7
    - creationism==0.0.5
    - cycler==0.11.0
    - debugpy==1.8.0
    - decorator==5.1.1
    - defusedxml==0.7.1
    - docker-pycreds==0.4.0
    - ecos==2.0.12
    - einops==0.6.1
    - exceptiongroup==1.1.3
    - executing==2.0.1
    - fastjsonschema==2.19.0
    - filelock==3.12.0
    - fonttools==4.39.4
    - formulaic==0.6.1
    - fqdn==1.5.1
    - future==0.18.3
    - gdown==4.7.1
    - gitdb==4.0.10
    - gitpython==3.1.31
    - h5py==3.8.0
    - hydra-core==1.2.0
    - idna==3.4
    - imageio==2.32.0
    - importlib-metadata==6.8.0
    - importlib-resources==5.12.0
    - interface-meta==1.3.0
    - ipykernel==6.26.0
    - ipython==8.17.2
    - ipywidgets==8.1.1
    - isoduration==20.11.0
    - jedi==0.19.1
    - jinja2==3.1.2
    - joblib==1.2.0
    - json5==0.9.14
    - jsonpointer==2.4
    - jsonschema==4.19.2
    - jsonschema-specifications==2023.7.1
    - jupyter==1.0.0
    - jupyter-client==8.6.0
    - jupyter-console==6.6.3
    - jupyter-core==5.5.0
    - jupyter-events==0.9.0
    - jupyter-lsp==2.2.0
    - jupyter-server==2.10.1
    - jupyter-server-terminals==0.4.4
    - jupyterlab==4.0.9
    - jupyterlab-pygments==0.2.2
    - jupyterlab-server==2.25.2
    - jupyterlab-widgets==3.0.9
    - kiwisolver==1.4.4
    - lazy-loader==0.3
    - lifelines==0.27.7
    - markupsafe==2.1.3
    - matplotlib==3.7.1
    - matplotlib-inline==0.1.6
    - mistune==3.0.2
    - natsort==8.4.0
    - nbclient==0.9.0
    - nbconvert==7.11.0
    - nbformat==5.9.2
    - nest-asyncio==1.5.8
    - networkx==3.2.1
    - notebook==7.0.6
    - notebook-shim==0.2.3
    - numexpr==2.8.4
    - numpy==1.24.3
    - omegaconf==2.3.0
    - opencv-python==4.8.1.78
    - openslide-python==1.3.1
    - osqp==0.6.2.post9
    - overrides==7.4.0
    - packaging==23.1
    - pandas==2.0.1
    - pandocfilters==1.5.0
    - parso==0.8.3
    - pathtools==0.1.2
    - pexpect==4.8.0
    - pillow==9.5.0
    - platformdirs==4.0.0
    - plotly==5.14.1
    - prometheus-client==0.18.0
    - prompt-toolkit==3.0.41
    - protobuf==4.23.1
    - psutil==5.9.5
    - ptyprocess==0.7.0
    - pure-eval==0.2.2
    - pycparser==2.21
    - pygments==2.17.1
    - pyparsing==3.0.9
    - pysocks==1.7.1
    - python-dateutil==2.8.2
    - python-json-logger==2.0.7
    - pytz==2023.3
    - pyyaml==6.0
    - pyzmq==25.1.1
    - qdldl==0.1.7
    - qtconsole==5.5.1
    - qtpy==2.4.1
    - referencing==0.30.2
    - requests==2.31.0
    - rfc3339-validator==0.1.4
    - rfc3986-validator==0.1.1
    - rpds-py==0.12.0
    - rtree==1.0.0
    - scikit-image==0.22.0
    - scikit-learn==1.2.2
    - scikit-survival==0.20.0
    - scipy==1.10.1
    - seaborn==0.12.0
    - send2trash==1.8.2
    - sentry-sdk==1.24.0
    - setproctitle==1.3.2
    - shapely==1.7.1
    - six==1.16.0
    - smmap==5.0.0
    - sniffio==1.3.0
    - soupsieve==2.4.1
    - stack-data==0.6.3
    - tenacity==8.2.2
    - tensorboardx==2.6
    - terminado==0.18.0
    - threadpoolctl==3.1.0
    - tifffile==2023.9.26
    - tinycss2==1.2.1
    - tomli==2.0.1
    - torch==1.12.0
    - torch-geometric==2.4.0
    - torchvision==0.13.0
    - tornado==6.3.3
    - tqdm==4.65.0
    - traitlets==5.13.0
    - types-python-dateutil==2.8.19.14
    - typing-extensions==4.6.0
    - tzdata==2023.3
    - uri-template==1.3.0
    - urllib3==1.26.15
    - wandb==0.15.3
    - wcwidth==0.2.10
    - webcolors==1.13
    - webdataset==0.2.48
    - webencodings==0.5.1
    - websocket-client==1.6.4
    - wholeslidedata==0.0.16
    - widgetsnbextension==4.0.9
    - wrapt==1.15.0
    - zipp==3.15.0
prefix: /n/work02/xihao/Soft/Anaconda/Anaconda3/Install/envs/hipts
